# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_347088 347149
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_347088	NZ_CP032365.1	92.308	26	1	1	35	59	4310137	4310162	0.003	36.2
# BLASTN 2.13.0+
# Query: cutIGR_403160 403216
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_438352 438466
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_438352	NZ_CP032365.1	83.333	36	4	2	66	99	1094650	1094685	0.084	32.5
# BLASTN 2.13.0+
# Query: cutIGR_463120 463244
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_463120	NZ_CP032365.1	100.000	18	0	0	96	113	2095740	2095757	0.026	34.4
# BLASTN 2.13.0+
# Query: cutIGR_478792 478943
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_478792	NZ_CP032365.1	90.000	30	0	3	23	50	1915534	1915506	0.009	36.2
# BLASTN 2.13.0+
# Query: cutIGR_494955 495008
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_517308 517371
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_557509 557872
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_557509	NZ_CP032365.1	81.818	44	6	2	256	298	3752921	3752879	0.023	36.2
# BLASTN 2.13.0+
# Query: cutIGR_568202 568344
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_568202	NZ_CP032365.1	90.000	30	1	1	32	59	3923545	3923574	0.002	38.1
# BLASTN 2.13.0+
# Query: cutIGR_581454 581507
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_581454	NZ_CP032365.1	92.308	26	2	0	1	26	2586358	2586383	6.49e-04	38.1
# BLASTN 2.13.0+
# Query: cutIGR_604576 604632
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_644333 644474
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_644333	NZ_CP032365.1	84.211	38	3	3	73	109	1399373	1399408	0.030	34.4
# BLASTN 2.13.0+
# Query: cutIGR_671118 671244
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_671118	NZ_CP032365.1	88.571	35	3	1	35	68	1110809	1110843	1.57e-04	41.7
# BLASTN 2.13.0+
# Query: cutIGR_696039 696194
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_736338 736435
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_798294 798468
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_813871 814108
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_813871	NZ_CP032365.1	100.000	18	0	0	36	53	2017654	2017637	0.053	34.4
# BLASTN 2.13.0+
# Query: cutIGR_836568 836652
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_871248 871313
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_871248	NZ_CP032365.1	85.294	34	3	2	12	44	1651091	1651123	0.011	34.4
# BLASTN 2.13.0+
# Query: cutIGR_877512 877598
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_903743 903810
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_930639 930817
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_930639	NZ_CP032365.1	95.833	24	1	0	147	170	1690391	1690368	8.34e-04	39.9
# BLASTN 2.13.0+
# Query: cutIGR_960986 961269
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_960986	NZ_CP032365.1	80.000	50	8	2	40	88	2355256	2355208	0.018	36.2
# BLASTN 2.13.0+
# Query: cutIGR_989643 989711
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1008578 1008667
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1008578	NZ_CP032365.1	89.655	29	1	2	48	75	4385939	4385966	0.005	36.2
# BLASTN 2.13.0+
# Query: cutIGR_1038843 1038908
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1038843	NZ_CP032365.1	92.308	26	1	1	19	43	2240737	2240762	0.003	36.2
# BLASTN 2.13.0+
# Query: cutIGR_1064792 1064845
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1076368 1076484
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1076368	NZ_CP032365.1	82.500	40	4	1	66	105	187227	187263	0.085	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1107576 1107732
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1153682 1153788
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1153682	NZ_CP032365.1	100.000	17	0	0	72	88	640073	640089	0.076	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1225499 1225556
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1272621 1272724
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1300334 1300449
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1351099 1351321
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1380921 1380977
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1380921	NZ_CP032365.1	100.000	18	0	0	23	40	4923520	4923503	0.009	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1411680 1411891
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1435245 1435574
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1448251 1448505
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1448251	NZ_CP032365.1	92.000	25	1	1	47	71	2246697	2246674	0.058	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1473038 1473148
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1473038	NZ_CP032365.1	87.097	31	3	1	79	108	4904423	4904453	0.022	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1486968 1487037
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1486968	NZ_CP032365.1	92.308	26	1	1	27	52	536773	536797	0.003	36.2
# BLASTN 2.13.0+
# Query: cutIGR_1518205 1518332
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1518205	NZ_CP032365.1	100.000	17	0	0	45	61	2141480	2141464	0.095	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1545547 1545739
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1560325 1560465
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1584148 1584213
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1630054 1630114
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1674184 1674258
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1739260 1739382
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1739260	NZ_CP032365.1	88.462	26	3	0	62	87	1517381	1517356	0.091	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1755558 1755648
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1772737 1772842
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1867672 1867789
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1867672	NZ_CP032365.1	87.097	31	2	2	68	97	1332298	1332269	0.024	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1919739 1919860
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1940379 1940624
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1940379	NZ_CP032365.1	89.286	28	2	1	60	86	4394650	4394623	0.055	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2018254 2018503
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2018254	NZ_CP032365.1	83.333	42	5	2	50	91	615626	615665	0.004	38.1
# BLASTN 2.13.0+
# Query: cutIGR_2037525 2037600
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2054124 2054371
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2069561 2069708
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2069561	NZ_CP032365.1	82.500	40	5	2	82	121	652335	652372	0.031	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2092347 2092831
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2111608 2111795
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2204045 2204131
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2204045	NZ_CP032365.1	92.308	26	0	2	62	86	4922184	4922208	0.005	36.2
# BLASTN 2.13.0+
# Query: cutIGR_2225285 2225336
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2227100 2227169
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2273519 2273593
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2299146 2299367
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2299146	NZ_CP032365.1	87.500	32	2	2	16	47	5191514	5191485	0.014	36.2
# BLASTN 2.13.0+
# Query: cutIGR_2336830 2336890
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2367618 2367924
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2367618	NZ_CP032365.1	85.366	41	2	4	150	188	2597161	2597199	0.002	39.9
# BLASTN 2.13.0+
# Query: cutIGR_2385355 2385441
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2385355	NZ_CP032365.1	91.667	24	2	0	18	41	3578311	3578334	0.016	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2388997 2389150
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2400864 2400929
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2431617 2431691
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2431617	NZ_CP032365.1	87.097	31	4	0	19	49	1952635	1952665	0.004	36.2
# BLASTN 2.13.0+
# Query: cutIGR_2446263 2446349
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2476907 2476968
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2517614 2517936
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2517614	NZ_CP032365.1	90.323	31	0	1	89	119	2648172	2648199	0.006	38.1
# BLASTN 2.13.0+
# Query: cutIGR_2532197 2532304
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2532197	NZ_CP032365.1	91.667	24	2	0	13	36	3991954	3991977	0.021	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2587670 2587882
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2587670	NZ_CP032365.1	91.667	24	2	0	169	192	756673	756696	0.047	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2605597 2605665
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2605597	NZ_CP032365.1	89.286	28	3	0	40	67	4636128	4636101	0.003	36.2
# BLASTN 2.13.0+
# Query: cutIGR_2713802 2713903
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2713802	NZ_CP032365.1	91.667	24	1	1	33	55	539163	539186	0.072	32.5
# BLASTN 2.13.0+
# Query: cutIGR_2740289 2740516
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2779072 2779127
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2796969 2797034
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2843828 2843881
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2843828	NZ_CP032365.1	95.238	21	0	1	5	25	2714068	2714087	0.030	32.5
# BLASTN 2.13.0+
# Query: cutIGR_2872749 2872830
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2896972 2897026
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2910011 2910791
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2910011	NZ_CP032365.1	69.779	589	160	16	42	621	1699911	1700490	5.09e-17	86.1
# BLASTN 2.13.0+
# Query: cutIGR_2955649 2955749
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2975824 2975933
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2987547 2987678
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2987547	NZ_CP032365.1	86.667	30	3	1	102	131	3517843	3517815	0.099	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3048015 3048128
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3072622 3072690
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3108543 3108613
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3108543	NZ_CP032365.1	83.784	37	3	3	1	36	339229	339263	0.045	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3125641 3125718
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3137375 3137443
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3191682 3191780
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3191682	NZ_CP032365.1	100.000	19	0	0	73	91	1696336	1696318	0.005	36.2
# BLASTN 2.13.0+
# Query: cutIGR_3230003 3230066
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3230003	NZ_CP032365.1	95.000	20	1	0	2	21	2626132	2626113	0.039	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3259266 3259346
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3292296 3292452
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3292296	NZ_CP032365.1	90.323	31	2	1	81	111	4384954	4384983	7.17e-04	39.9
# BLASTN 2.13.0+
# Query: cutIGR_3306894 3306958
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3306894	NZ_CP032365.1	91.304	23	2	0	16	38	458169	458147	0.040	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3360780 3360911
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3360780	NZ_CP032365.1	93.617	47	1	2	25	71	4966501	4966545	7.52e-13	69.4
# BLASTN 2.13.0+
# Query: cutIGR_3419471 3419572
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3437457 3437590
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3437457	NZ_CP032365.1	100.000	18	0	0	14	31	3611021	3611004	0.028	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3458005 3458065
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3483774 3484017
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3483774	NZ_CP032365.1	95.238	21	1	0	200	220	3264277	3264297	0.055	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3533288 3533371
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3558734 3558808
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3575784 3576105
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3575784	NZ_CP032365.1	92.857	28	0	2	274	301	4678853	4678828	0.002	39.9
# BLASTN 2.13.0+
# Query: cutIGR_3614930 3615046
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3630835 3630955
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3630835	NZ_CP032365.1	84.211	38	3	2	73	109	2191807	2191772	0.025	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3680420 3680490
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3697498 3697591
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3697498	NZ_CP032365.1	95.455	22	1	0	66	87	4870601	4870622	0.005	36.2
# BLASTN 2.13.0+
# Query: cutIGR_3739982 3740094
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3739982	NZ_CP032365.1	95.652	23	0	1	17	39	1010865	1010844	0.006	36.2
# BLASTN 2.13.0+
# Query: cutIGR_3761769 3761858
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3776336 3776685
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3776336	NZ_CP032365.1	100.000	18	0	0	201	218	2965208	2965191	0.081	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3789055 3789129
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3807375 3807696
# Database: B._wiedmannii_NZ_CP032365.1.fasta
